Source: ba6c7c19548fdad46d14bb5c2aa342ce94804ae1
rustc 1.98.0 (88d9e12ae 2026-08-18)
g++ (Debian 10.2.1-6) 10.2.1 20210110
cmake version 3.28.6
ok:   and when the destination is not an argument register, nothing is
ok:   OR r,r/m redefines the reg operand — the mirror direction
ok:   an ALU write to MEMORY redefines no register at all
ok:   a 64-bit spill AFTER a call is a return value, not an argument
ok:   a spill after `movslq %edx,%rdx` is not evidence about the argument
ok:   a spill after `mov $1,%rdx` is not evidence about the argument
ok:   a spill after `lea -0x8(%rbp),%rdx` is not evidence about the argument
ok:   a spill after `pop %rdx` is not evidence about the argument
ok:   a spill after `xor %eax,%edx (r/m<-r)` is not evidence about the argument
ok:   a spill after `add %rax,%rdx (r/m<-r)` is not evidence about the argument
ok:   a spill after `or  %rcx,%rdx (r<-r/m)` is not evidence about the argument
ok:   a spill after `movzbl (%rax),%edx` is not evidence about the argument
ok:   a spill after `movswl (%rax),%edx` is not evidence about the argument
ok:   a spill after `cqto (kills rdx)` is not evidence about the argument
ok:   a spill after `divq %rcx (kills rdx)` is not evidence about the argument
ok:   a spill after `movq %xmm0,%rdx` is not evidence about the argument
call_validate_test: all checks passed
==294==Unable to get registers from thread 293.
== check-gamedata-owners.sh (gamedata ownership boundary) ==
check-gamedata-owners: ownership rule holds for every entry
== check-call-descriptors.sh (every shipped `calls`/`hooks` descriptor is well-formed) ==
check-call-descriptors: 19 descriptor(s) well-formed (args bool/entity/float/int/string/utlstring/vector; returns bool/entity/float/int/void; validators prologue/string-xref/vtable-member; budget 9 GP + 8 FP; hook shapes this_f32_i32_i32_i32/this_f32_i32_i64_i64/this_i64_i32_i64/this_i64_i64_i64/this_void)
== check-licenses-generated.sh ==
PASS: third-party notices and per-package license texts are up to date
== cargo build ==
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling version_check v0.9.5
   Compiling writeable v0.6.3
   Compiling shlex v2.0.1
   Compiling litemap v0.8.2
   Compiling syn v2.0.118
   Compiling find-msvc-tools v0.1.9
   Compiling zeroize v1.9.0
   Compiling libm v0.2.16
   Compiling cc v1.2.66
   Compiling generic-array v0.14.7
   Compiling getrandom v0.2.17
   Compiling zerocopy v0.8.53
   Compiling bytes v1.12.0
   Compiling pin-project-lite v0.2.17
   Compiling synstructure v0.13.2
   Compiling subtle v2.6.1
   Compiling serde_derive v1.0.228
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling const-oid v0.9.6
   Compiling zerofrom v0.1.8
   Compiling once_cell v1.21.4
   Compiling yoke v0.8.3
   Compiling utf8_iter v1.0.4
   Compiling zerovec v0.11.6
   Compiling smallvec v1.15.2
   Compiling zerotrie v0.2.4
   Compiling futures-core v0.3.32
   Compiling typenum v1.20.1
   Compiling potential_utf v0.1.5
   Compiling tinystr v0.8.3
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling itoa v1.0.18
   Compiling crypto-common v0.1.7
   Compiling icu_provider v2.2.0
   Compiling block-buffer v0.10.4
   Compiling tokio-macros v2.7.0
   Compiling ring v0.17.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling log v0.4.33
   Compiling autocfg v1.5.1
   Compiling tokio v1.52.3
   Compiling digest v0.10.7
   Compiling num-traits v0.2.19
   Compiling rustls-pki-types v1.15.0
   Compiling futures-sink v0.3.32
   Compiling icu_normalizer_data v2.2.0
   Compiling memchr v2.8.2
   Compiling icu_properties_data v2.2.0
   Compiling untrusted v0.9.0
   Compiling ppv-lite86 v0.2.21
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling rustls v0.23.41
   Compiling percent-encoding v2.3.2
   Compiling futures-util v0.3.32
   Compiling rustls-webpki v0.103.13
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling http v1.4.2
   Compiling crossbeam-utils v0.8.21
   Compiling idna_adapter v1.2.2
   Compiling form_urlencoded v1.2.2
   Compiling webpki-roots v1.0.8
   Compiling tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling rand_core v0.6.4
   Compiling crc32fast v1.5.0
   Compiling base64ct v1.8.3
   Compiling thiserror v2.0.18
   Compiling cpufeatures v0.2.17
   Compiling httparse v1.10.1
   Compiling glob v0.3.3
   Compiling parking_lot_core v0.9.12
   Compiling clang-sys v1.8.1
   Compiling pem-rfc7468 v0.7.0
   Compiling tracing v0.1.44
   Compiling idna v1.1.0
   Compiling futures-channel v0.3.32
   Compiling core_maths v0.1.1
   Compiling thiserror-impl v2.0.18
   Compiling bitflags v2.13.0
   Compiling equivalent v1.0.2
   Compiling getrandom v0.3.4
   Compiling icu_locale_data v2.2.0
   Compiling scopeguard v1.2.0
   Compiling zmij v1.0.21
   Compiling prettyplease v0.2.37
   Compiling base64 v0.22.1
   Compiling adler2 v2.0.1
   Compiling lock_api v0.4.14
   Compiling calendrical_calculations v0.2.4
   Compiling url v2.5.8
   Compiling der v0.7.10
   Compiling rand_chacha v0.3.1
   Compiling http-body v1.0.1
   Compiling home v0.5.12
   Compiling foldhash v0.1.5
   Compiling icu_calendar_data v2.2.0
   Compiling regex-syntax v0.8.11
   Compiling minimal-lexical v0.2.1
   Compiling serde_json v1.0.150
   Compiling either v1.16.0
   Compiling allocator-api2 v0.2.21
   Compiling tinyvec_macros v0.1.1
   Compiling rustix v0.38.44
   Compiling tinyvec v1.11.0
   Compiling nom v7.1.3
   Compiling hashbrown v0.15.5
   Compiling regex-automata v0.4.14
   Compiling rand v0.8.7
   Compiling parking_lot v0.12.5
   Compiling spki v0.7.3
   Compiling concurrent-queue v2.5.0
   Compiling webpki-roots v0.26.11
   Compiling num-integer v0.1.46
   Compiling resb v0.1.2
   Compiling ahash v0.8.12
   Compiling libloading v0.8.9
   Compiling parking v2.2.1
   Compiling tower-service v0.3.3
   Compiling hashbrown v0.17.1
   Compiling linux-raw-sys v0.4.15
   Compiling try-lock v0.2.5
   Compiling bindgen v0.72.1
   Compiling spin v0.9.8
   Compiling num-bigint-dig v0.8.6
   Compiling crc-catalog v2.5.0
   Compiling indexmap v2.14.0
   Compiling lazy_static v1.5.0
   Compiling crc v3.4.0
   Compiling want v0.3.1
   Compiling event-listener v5.4.1
   Compiling zoneinfo64 v0.3.0
   Compiling num-iter v0.1.46
   Compiling rand_core v0.9.5
   Compiling futures-intrusive v0.5.0
   Compiling pkcs8 v0.10.2
   Compiling icu_locale v2.2.0
   Compiling regex v1.12.4
   Compiling cexpr v0.6.0
   Compiling hashlink v0.10.0
   Compiling unicode-normalization v0.1.25
   Compiling itertools v0.13.0
   Compiling crossbeam-queue v0.3.13
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling tokio-stream v0.1.18
   Compiling hmac v0.12.1
   Compiling strck v1.0.0
   Compiling atomic-waker v1.1.2
   Compiling byteorder v1.5.0
   Compiling shlex v1.3.0
   Compiling unicode-bidi v0.3.18
   Compiling unicase v2.9.0
   Compiling rustc-hash v2.1.2
   Compiling unicode-properties v0.1.4
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling stringprep v0.1.5
   Compiling diplomat_core v0.15.0
   Compiling libsqlite3-sys v0.28.0
   Compiling mime_guess v2.0.5
   Compiling hyper v1.10.1
   Compiling sqlx-core v0.8.6
   Compiling hkdf v0.12.4
   Compiling icu_calendar v2.2.1
   Compiling pkcs1 v0.7.5
   Compiling rand_chacha v0.9.0
   Compiling which v6.0.3
   Compiling timezone_provider v0.2.4
   Compiling gzip-header v1.1.0
   Compiling fslock v0.2.1
   Compiling miniz_oxide v0.8.9
   Compiling signature v2.2.0
   Compiling tokio-rustls v0.26.4
   Compiling atoi v2.0.0
   Compiling md-5 v0.10.6
   Compiling sync_wrapper v1.0.2
   Compiling ixdtf v0.6.5
   Compiling dotenvy v0.15.7
   Compiling paste v1.0.15
   Compiling ipnet v2.12.0
   Compiling getrandom v0.4.3
   Compiling hex v0.4.3
   Compiling tower-layer v0.3.3
   Compiling whoami v1.6.1
   Compiling simd-adler32 v0.3.9
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling temporal_rs v0.2.4
   Compiling v8 v149.4.0
   Compiling rsa v0.9.10
   Compiling hashbrown v0.14.5
   Compiling rand v0.9.4
   Compiling diplomat v0.15.0
   Compiling data-encoding v2.11.0
   Compiling diplomat-runtime v0.15.1
   Compiling ryu v1.0.23
   Compiling mime v0.3.17
   Compiling serde_urlencoded v0.7.1
   Compiling temporal_capi v0.2.4
   Compiling tungstenite v0.29.0
   Compiling hashlink v0.9.1
   Compiling sqlx-mysql v0.8.6
   Compiling hyper-rustls v0.27.9
   Compiling flate2 v1.1.9
   Compiling tower-http v0.6.11
   Compiling sqlx-postgres v0.8.6
   Compiling http-body-util v0.1.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling s2script-core v0.0.0 (/repo/core)
   Compiling reqwest v0.12.28
   Compiling rusqlite v0.31.0
   Compiling sqlx v0.8.6
   Compiling uuid v1.24.0
   Compiling zip v0.6.6
   Compiling tokio-tungstenite v0.29.0
   Compiling s2script-cs2 v0.0.0 (/repo/games/cs2)
warning: unused doc comment
   --> core/src/gamedata_hooks.rs:700:1
    |
700 | /// Hooks that have already reported a re-entrant skip. See `note_reentrant_skip`.
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `enums_path`
    --> core/src/v8host.rs:3004:13
     |
3004 |         let enums_path = if args.length() >= 2 && !args.get(1).is_null_or_undefined() {
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enums_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: method `bytes` is never used
   --> core/src/async_limits.rs:608:8
    |
607 | pub(crate) trait PayloadSize {
    |                  ----------- method in this trait
608 |     fn bytes(&self) -> usize;
    |        ^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `out_channel` is never used
   --> core/src/async_limits.rs:628:15
    |
628 | pub(crate) fn out_channel<T>() -> (OutSender<T>, OutReceiver<T>) {
    |               ^^^^^^^^^^^

warning: method `send` is never used
   --> core/src/async_limits.rs:654:12
    |
648 | impl<T: PayloadSize> OutSender<T> {
    | --------------------------------- method in this implementation
...
654 |     pub fn send(&self, value: T) -> Result<(), ()> {
    |            ^^^^

warning: methods `is_empty` and `due` are never used
   --> core/src/async_rt.rs:200:12
    |
137 | impl TimerQueue {
    | --------------- methods in this implementation
...
200 |     pub fn is_empty(&self) -> bool {
    |            ^^^^^^^^
...
232 |     pub fn due(&mut self, now: std::time::Instant, frame: u64) -> Vec<u64> {
    |            ^^^

warning: function `dispatch_pending_cached` is never used
   --> core/src/cookies.rs:568:15
    |
568 | pub(crate) fn dispatch_pending_cached() {
    |               ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `open` is never used
   --> core/src/db.rs:283:8
    |
283 | pub fn open(data_dir: &Path, name: &str, owner: &str) -> Result<u64, String> {
    |        ^^^^

warning: function `open_in` is never used
   --> core/src/db.rs:286:4
    |
286 | fn open_in(
    |    ^^^^^^^

warning: function `input_bytes` is never used
   --> core/src/db.rs:406:15
    |
406 | pub(crate) fn input_bytes(sql: &str, params: &[DbValue]) -> usize {
    |               ^^^^^^^^^^^

warning: function `resolve` is never used
   --> core/src/entity.rs:185:8
    |
185 | pub fn resolve(current_serial: i32, ref_serial: i32) -> bool {
    |        ^^^^^^^

warning: methods `len` and `is_empty` are never used
  --> core/src/liveness.rs:55:12
   |
19 | impl<K: Eq + Hash, M> LiveTable<K, M> {
   | ------------------------------------- methods in this implementation
...
55 |     pub fn len(&self) -> usize {
   |            ^^^
...
58 |     pub fn is_empty(&self) -> bool {
   |            ^^^^^^^^

warning: function `len` is never used
   --> core/src/entity_live.rs:102:8
    |
102 | pub fn len() -> usize { LIVE.with(|t| t.borrow().len()) }
    |        ^^^

warning: function `resolver_is_empty` is never used
  --> core/src/jobs.rs:79:15
   |
79 | pub(crate) fn resolver_is_empty() -> bool {
   |               ^^^^^^^^^^^^^^^^^

warning: function `read_s2sp` is never used
   --> core/src/loader.rs:293:8
    |
293 | pub fn read_s2sp(bytes: &[u8]) -> Result<(Manifest, String, Option<String>), String> {
    |        ^^^^^^^^^

warning: fields `permissions` and `gamedata` are never read
  --> core/src/loader_worker.rs:42:9
   |
26 | pub struct Manifest {
   |            -------- fields in this struct
...
42 |     pub permissions: Vec<String>,
   |         ^^^^^^^^^^^
43 |     #[serde(default)]
44 |     pub gamedata: Option<String>,
   |         ^^^^^^^^
   |
   = note: `Manifest` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `parse_s2sp` is never used
    --> core/src/loader_worker.rs:1400:15
     |
1400 | pub(crate) fn parse_s2sp(
     |               ^^^^^^^^^^

warning: field `detour` is never read
  --> core/src/multiplexer.rs:21:58
   |
21 | pub struct DispatchOutcome { pub result: HookResult, pub detour: DetourChange }
   |            --------------- field in this struct          ^^^^^^
   |
   = note: `DispatchOutcome` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: method `dispatch` is never used
   --> core/src/multiplexer.rs:147:12
    |
 68 | impl<H: Clone> Descriptor<H> {
    | ---------------------------- method in this implementation
...
147 |     pub fn dispatch(&mut self, phase: Phase, invoke: impl FnMut(&H) -> Result<HookResult, ()>) -> DispatchOutcome {
    |            ^^^^^^^^

warning: function `send` is never used
   --> core/src/net.rs:606:8
    |
606 | pub fn send(id: u64, owner: &str, b: Vec<u8>) -> bool {
    |        ^^^^

warning: function `send_to` is never used
   --> core/src/net.rs:610:8
    |
610 | pub fn send_to(id: u64, owner: &str, h: String, p: u16, b: Vec<u8>) -> bool {
    |        ^^^^^^^

warning: function `drop_conn` is never used
   --> core/src/net.rs:655:8
    |
655 | pub fn drop_conn(id: u64) {
    |        ^^^^^^^^^

warning: function `poll_signals` is never used
   --> core/src/net.rs:819:15
    |
819 | pub(crate) fn poll_signals() -> SignalPoll {
    |               ^^^^^^^^^^^^

warning: function `dispatch_pending_events` is never used
    --> core/src/net.rs:1067:15
     |
1067 | pub(crate) fn dispatch_pending_events() {
     |               ^^^^^^^^^^^^^^^^^^^^^^^

warning: associated function `none` is never used
   --> core/src/engine_ops.generated.rs:333:12
    |
331 | impl S2EngineOps {
    | ---------------- associated function in this implementation
332 |     /// Every field `None`. Test fixtures spread this and override what they wire.
333 |     pub fn none() -> Self {
    |            ^^^^

warning: function `re_materialize_config` is never used
   --> core/src/v8host/lifecycle.rs:303:15
    |
303 | pub(crate) fn re_materialize_config(id: &str) {
    |               ^^^^^^^^^^^^^^^^^^^^^

warning: function `send` is never used
   --> core/src/ws.rs:521:8
    |
521 | pub fn send(conn_id: u64, owner: &str, text: String) -> bool {
    |        ^^^^

warning: function `drop_conn` is never used
   --> core/src/ws.rs:563:8
    |
563 | pub fn drop_conn(conn_id: u64) {
    |        ^^^^^^^^^

warning: function `poll_signals` is never used
   --> core/src/ws.rs:709:15
    |
709 | pub(crate) fn poll_signals() -> SignalPoll {
    |               ^^^^^^^^^^^^

warning: function `dispatch_pending_events` is never used
   --> core/src/ws.rs:875:15
    |
875 | pub(crate) fn dispatch_pending_events() {
    |               ^^^^^^^^^^^^^^^^^^^^^^^

warning: `s2script-core` (lib) generated 30 warnings (run `cargo fix --lib -p s2script-core` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 22s
== cargo test -p s2script-core ==
   Compiling s2script-core v0.0.0 (/repo/core)
warning: unused import: `super::*`
   --> core/src/admin.rs:196:9
    |
196 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `LOG` and `logger`
   --> core/src/cookies.rs:742:87
    |
742 |     use crate::v8host::frame_tests::{dummy_logger, eval_in_context_string, load_body, logger,
    |                                                                                       ^^^^^^
743 |         read_global_string, read_i32_global_in, LOG};
    |                                                 ^^^

warning: unused imports: `create_plugin_context` and `eval_in_context`
   --> core/src/cookies.rs:744:25
    |
744 |     use crate::v8host::{create_plugin_context, eval_in_context, init, shutdown, unload_plugin};
    |                         ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused import: `eval_in_context`
   --> core/src/client.rs:400:48
    |
400 |     use crate::v8host::{create_plugin_context, eval_in_context, init, set_engine_ops, shutdown,
    |                                                ^^^^^^^^^^^^^^^

warning: unused doc comment
   --> core/src/gamedata_hooks.rs:700:1
    |
700 | /// Hooks that have already reported a re-entrant skip. See `note_reentrant_skip`.
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ rustdoc does not generate documentation for macro invocations
    |
    = help: to document an item produced by a macro, the macro must produce the documentation as part of its expansion
    = note: `#[warn(unused_doc_comments)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `x` is never read
   --> core/src/entity.rs:290:9
    |
290 |         x.b = 0x7F;
    |         ^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `enums_path`
    --> core/src/v8host.rs:3004:13
     |
3004 |         let enums_path = if args.length() >= 2 && !args.get(1).is_null_or_undefined() {
     |             ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_enums_path`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: function `read_string_global` is never used
  --> core/src/v8host/tests.rs:81:8
   |
81 |     fn read_string_global(name: &str) -> String {
   |        ^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer` should have a snake case name
    --> core/src/v8host/tests.rs:2344:8
     |
2344 |     fn reconcile_publishes_rejects_a_name_published_by_a_DIFFERENT_producer() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `reconcile_publishes_rejects_a_name_published_by_a_different_producer`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: `s2script-core` (lib test) generated 9 warnings (run `cargo fix --lib -p s2script-core --tests` to apply 5 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 12.95s
     Running unittests src/lib.rs (target/debug/deps/s2script_core-a1ad6d47f24c839f)

running 800 tests
test acquire::tests::allow_loses_to_any_deny ... ok
test acquire::tests::changed_allow_then_engine_deny_denies ... ok
test acquire::tests::changed_deny_then_engine_allow_still_denies ... ok
test acquire::tests::continue_only_takes_the_engine ... ok
test acquire::tests::first_deny_wins_between_two_handled ... ok
test acquire::tests::handled_outranks_changed_when_both_deny ... ok
test acquire::tests::handled_skips_and_implicit_deny_when_unset ... ok
test admin::tests::admin_cache_two_tier_union_and_guard ... ok
test admin::tests::admin_can_target_immunity ... ok
test admin::tests::admin_flag_parser ... ok
test admin::tests::admin_group_resolution ... ok
test admin::tests::admin_immunity_and_overrides ... ok
test admin::tests::admin_module_flags_api_and_hook ... ok
test admin::tests::admin_reinit_clears_every_tier ... ok
test async_limits::pressure_tests::impossible_items_reject_without_consuming_any_capacity ... ok
test async_limits::pressure_tests::invalid_loader_policy_is_a_complete_default_fallback ... ok
test async_limits::pressure_tests::loader_policy_defaults_and_partial_nested_overrides_are_central ... ok
test async_limits::pressure_tests::lossy_conversion_peak_fits_the_preallocated_reservation ... ok
test async_limits::pressure_tests::malformed_policy_is_all_or_nothing_and_checks_reservations ... ok
test async_limits::pressure_tests::old_generation_keeps_global_bytes_until_producer_exit ... ok
test async_limits::pressure_tests::one_item_frames_alternate_pre_and_callback_progress ... ok
test async_limits::pressure_tests::oversized_delivery_is_alone_even_when_more_rounds_are_available ... ok
test async_limits::pressure_tests::partial_result_builders_never_wait_and_failure_capacity_survives ... ok
test async_limits::pressure_tests::utf8_final_size_counts_replacement_expansion ... ok
test async_limits::tests::admission_is_atomic_at_count_and_byte_edges ... ok
test async_rt::tests::bounded_worker_queue_rejects_without_retaining_the_rejected_job ... ok
test async_rt::tests::cancelling_duplicate_ids_physically_removes_every_indexed_entry ... ok
test async_rt::tests::deadline_timer_is_due_only_after_its_instant ... ok
test async_rt::tests::due_limited_preserves_overdue_work_and_global_insertion_order ... ok
test async_rt::tests::frame_timer_is_due_at_or_after_target_frame ... ok
test async_rt::tests::indexed_queue_matches_linear_oracle_for_interleaved_operations ... ok
test async_rt::tests::indexed_queue_matches_linear_oracle_under_deterministic_churn ... ok
test async_rt::tests::limited_due_selection_retains_insertion_order_and_zero_retains_everything ... ok
test async_rt::tests::multiple_due_timers_all_returned_and_removed ... ok
test async_rt::tests::pool_runs_job_off_thread_and_reports_completion ... ok
test async_rt::tests::sparse_due_batches_across_the_old_bulk_threshold_retain_valid_indexes ... ok
test async_rt::tests::timer_examined_reports_indexed_eligibility_work ... ok
test async_rt::tests::try_recv_completed_is_nonblocking_when_empty ... ok
test bans::tests::ban_check_expiry_semantics ... ok
test bans::tests::bans_natives_and_prelude ... ok
test channels::tests::dispatch_snapshot_survives_subscription_changes_and_future_snapshots_reflect_them ... ok
test channels::tests::duplicate_and_unknown_id_disposal_is_idempotent_and_prunes_the_descriptor ... ok
test channels::tests::generation_survives_the_descriptor_round_trip_per_subscriber ... ok
test channels::tests::is_empty_tracks_every_channel ... ok
test channels::tests::remove_by_ids_drops_exactly_those_subscriptions ... ok
test channels::tests::remove_by_ids_ignores_unknown_ids ... ok
test channels::tests::remove_by_owner_on_prunes_only_that_owners_reverse_mappings ... ok
test channels::tests::remove_by_owner_on_scopes_to_one_channel ... ok
test channels::tests::remove_by_owner_reports_emptied_channels_only ... ok
test channels::tests::shared_channel_owner_churn_retains_only_the_live_reverse_mapping ... ok
test channels::tests::snapshot_returns_owner_generation_handler_in_registration_order ... ok
test channels::tests::subscribe_reports_only_the_first_per_channel ... ok
test channels::tests::unique_channel_churn_releases_reverse_mappings_and_empty_descriptors ... ok
test client::tests::client_command_degrades_without_ops ... ok
test client::tests::client_command_passes_slot_and_text_verbatim ... ok
test client::tests::client_command_refuses_empty_text ... ok
test client::tests::client_command_refuses_out_of_range_slot ... ok
test client::tests::client_console_print_and_address_degrade_without_ops ... ok
test client::tests::client_dispatch_delivers_client_with_slot ... ok
test client::tests::client_natives_degrade_without_ops ... ok
test client::tests::clients_prelude_exposes_client_and_clients_namespace ... ok
test client::tests::clients_prelude_exposes_print_ip_and_kick_with_reason ... ok
test client::tests::current_connection_actions_and_identity_remain_available ... ok
test client::tests::deferred_disconnect_identity_is_scoped_and_cannot_touch_new_occupant ... ok
test client::tests::fake_command_passes_slot_and_text_verbatim ... ok
test client::tests::fake_command_refuses_bad_slot_and_empty_text ... ok
test client::tests::legacy_snapshot_copies_each_engine_string_before_the_next_call ... ok
test client::tests::lifecycle_replay_never_adopts_replacement_and_rechecks_each_subscriber ... ok
test client::tests::map_reconciliation_end_retires_only_departed_connection_state ... ok
test client::tests::saved_client_cannot_act_on_reused_slot_even_for_same_account ... ok
test client::tests::shutdown_clears_connections_without_reusing_generations ... ok
test client::tests::stale_actions_delayed_kick_and_reentrant_coercion_cannot_target_replacement ... ok
test commands::tests::chat_dispatch_host_say_parses_and_suppresses ... ok
test commands::tests::chat_message_subscriber_suppresses_on_handled ... ok
test commands::tests::chat_on_message_native_degrades_without_ops ... ok
test commands::tests::chat_triggers_parse_and_dispatch ... ok
test commands::tests::client_command_listener_can_suppress ... ok
test commands::tests::client_command_listener_coexists_with_a_registered_command ... ok
test commands::tests::client_command_listener_observes_without_superseding ... ok
test commands::tests::command_dispatch_builds_ctx_and_routes_reply ... ok
test commands::tests::command_trio_server_and_admin_gating ... ok
test commands::tests::commands_dispatch_reply_source_param ... ok
test commands::tests::commands_list_returns_name_and_flags ... ok
test commands::tests::concommand_callback_receives_slot_and_args ... ok
test commands::tests::explicit_reply_targets_degrade_at_slot_minus_one ... ok
test commands::tests::explicit_reply_targets_override_source ... ok
test commands::tests::explicit_reply_targets_route_and_strip ... ok
test commands::tests::handle_chat_trigger_replies_to_chat ... ok
test commands::tests::reply_methods_survive_being_detached_from_ctx ... ok
test commands::tests::reply_routes_by_reply_source ... ok
test commands::tests::reply_source_derives_from_entry_point ... ok
test commands::tests::reply_source_falls_back_to_slot ... ok
test commands::tests::replyt_inherits_routing ... ok
test config::tests::bad_default_degrades_to_zero_value_with_warn ... ok
test config::tests::defaults_only_when_no_override ... ok
test config::tests::dotted_key_decl_is_skipped_with_warn ... ok
test config::tests::enum_override_not_in_set_falls_back ... ok
test config::tests::flat_manifest_parses_and_materializes_unchanged ... ok
test config::tests::generate_default_jsonc_nested_sections_reparse ... ok
test config::tests::in_range_override_is_kept ... ok
test config::tests::jsonc_comments_are_stripped ... ok
test config::tests::malformed_override_uses_all_defaults ... ok
test config::tests::out_of_range_override_falls_back_to_default_with_warn ... ok
test config::tests::override_merges_and_wrong_type_falls_back ... ok
test config::tests::section_child_named_type_is_a_section ... ok
test config::tests::section_override_merges_nested ... ok
test config::tests::sectioned_manifest_materializes_nested ... ok
test cookies::native_tests::admission_rejection_preserves_online_offline_cache_and_disconnect ... ok
test cookies::native_tests::cached_fanout_rechecks_connection_after_each_subscriber ... ok
test cookies::native_tests::clientprefs_module_empty_string_and_get_time ... ok
test cookies::native_tests::clientprefs_module_get_set_default_and_bot_skip ... ok
test cookies::native_tests::clientprefs_module_set_authid_offline_and_bot_skip ... ok
test cookies::native_tests::cookie_cached_dispatch_fans_out_queued_slots ... ok
test cookies::native_tests::cookie_natives_empty_string_and_get_time ... ok
test cookies::native_tests::cookie_natives_round_trip ... ok
test cookies::native_tests::owner_reload_and_core_reinit_keep_epoch_payloads_and_reject_late_sql_actor ... ok
test cookies::native_tests::queued_cached_event_is_dropped_after_reuse ... ok
test cookies::outbox_tests::account_fifo_blocks_later_keys_while_earliest_retries ... ok
test cookies::outbox_tests::acknowledged_offline_account_history_plateaus_without_losing_newer_pending ... ok
test cookies::outbox_tests::allocator_exhaustion_rejects_without_wrap ... ok
test cookies::outbox_tests::exact_bytes_retry_cap_fifo_and_reclaim ... ok
test cookies::outbox_tests::pressure_coalescing_fence_and_immutable_attempt ... ok
test cookies::outbox_tests::saturated_accounts_progress_fairly_and_bytes_are_exact ... ok
test cookies::outbox_tests::success_of_old_attempt_never_acknowledges_new_ready_value ... ok
test cookies::tests::cached_flag_tracks ... ok
test cookies::tests::clear_removes_client ... ok
test cookies::tests::empty_string_is_a_hit_not_a_miss ... ok
test cookies::tests::get_time_reads_back_updated ... ok
test cookies::tests::load_is_not_dirty ... ok
test cookies::tests::online_change_supersedes_offline_cache_when_same_account_reconnects ... ok
test cookies::tests::online_set_reports_admission ... ok
test cookies::tests::reset_clears_all ... ok
